This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7380 64-bit) (preloaded format=pdflatex 2020.4.15)  27 SEP 2020 21:36
entering extended mode
**./Maths.tex
(Maths.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen179
\Hy@linkcounter=\count286
\Hy@pagecounter=\count287

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
("C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count288
Package hyperref Info: Option `unicode' set `true' on input line 3502.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count289

("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen180

("C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count290
\Field@Width=\dimen181
\Fld@charsize=\dimen182
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count291
\c@Item=\count292
\c@Hfootnote=\count293
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/atveryend\atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count294
\c@bookmark@seq@number=\count295

("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `false' on input line 24.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(Maths.aux)
\openout1 = `Maths.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=692.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=28.45274pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen183
\scratchbox=\box98
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks33
\MPscratchCnt=\count299
\MPscratchDim=\dimen184
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks34
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\AtBeginShipoutBox=\box99
Package hyperref Info: Link coloring OFF on input line 65.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count302
)
LaTeX Info: Redefining \ref on input line 65.
LaTeX Info: Redefining \pageref on input line 65.
LaTeX Info: Redefining \nameref on input line 65.

(Maths.out) (Maths.out)
\@outlinefile=\write3
\openout3 = `Maths.out'.



LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <80> not available
(Font)              size <35.83> substituted on input line 73.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <80> not available
(Font)              size <35.83> substituted on input line 73.


LaTeX Font Warning: Font shape `T2A/cmr/bx/sc' in size <80> not available
(Font)              size <35.83> substituted on input line 73.

<./visuals/forsatz.pdf, id=360, 597.50786pt x 845.04686pt>
File: ./visuals/forsatz.pdf Graphic file (type pdf)
<use ./visuals/forsatz.pdf>
Package pdftex.def Info: ./visuals/forsatz.pdf  used on input line 90.
(pdftex.def)             Requested size: 597.5064pt x 845.0448pt.
[1

{C:/Users/Admin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./visuals/f
orsatz.pdf>] (Maths.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ...ёС… Р»РёРЅРёСЏС…}{28}{subsubsection.4.1.3}
                                                  % [1

] [2])
\tf@toc=\write4
\openout4 = `Maths.toc'.

 [3]

Package Fancyhdr Warning: \headheight is too small (14.49998pt): 
Make it at least 15.04742pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[4]

LaTeX Warning: Command \cyrv invalid in math mode on input line 168.


LaTeX Warning: Command \cyrs invalid in math mode on input line 168.


LaTeX Warning: Command \cyri invalid in math mode on input line 168.


LaTeX Warning: Command \cyrl invalid in math mode on input line 168.


LaTeX Warning: Command \cyru invalid in math mode on input line 168.


LaTeX Warning: Command \cyrn invalid in math mode on input line 168.


LaTeX Warning: Command \cyre invalid in math mode on input line 168.


LaTeX Warning: Command \cyrz invalid in math mode on input line 168.


LaTeX Warning: Command \cyra invalid in math mode on input line 168.


LaTeX Warning: Command \cyrv invalid in math mode on input line 168.


LaTeX Warning: Command \cyri invalid in math mode on input line 168.


LaTeX Warning: Command \cyrs invalid in math mode on input line 168.


LaTeX Warning: Command \cyri invalid in math mode on input line 168.


LaTeX Warning: Command \cyrm invalid in math mode on input line 168.


LaTeX Warning: Command \cyro invalid in math mode on input line 168.


LaTeX Warning: Command \cyrs invalid in math mode on input line 168.


LaTeX Warning: Command \cyrt invalid in math mode on input line 168.


LaTeX Warning: Command \cyri invalid in math mode on input line 168.

Missing character: There is no в in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
[5] [6]
Overfull \hbox (16.65448pt too wide) in paragraph at lines 233--234
[]\T2A/cmr/bx/n/12 Замечание: \T2A/cmr/m/n/12 ес-ли $\OML/cmm/m/it/12 f\OT1/cmr
/m/n/12 (\OML/cmm/m/it/12 x[]; []  ; x[]; []; []  ; []\OT1/cmr/m/n/12 )$ \T2A
/cmr/m/n/12 - функ-ция с $\OML/cmm/m/it/12 k$ \T2A/cmr/m/n/12 па-ра-мет-ра-ми, 
то оцен-кой $\OML/cmm/m/it/12 []; []  ; []$
 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 255
.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\ueuf.fd"
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [7]
<./visuals/01.png, id=605, 122.1363pt x 70.8246pt>
File: ./visuals/01.png Graphic file (type png)
<use ./visuals/01.png>
Package pdftex.def Info: ./visuals/01.png  used on input line 269.
(pdftex.def)             Requested size: 145.11053pt x 84.15369pt.

Underfull \hbox (badness 7631) in paragraph at lines 265--272
[]\T2A/cmr/bx/n/12 Пример: \T2A/cmr/m/n/12 пусть $\OML/cmm/m/it/12 X$ \T2A/cmr/
m/n/12 - слу-чай-ная ве-ли-чи-на с рав-но-мер-ным рас-пре-де-ле-ни-ем:
 []

<./visuals/02.png, id=607, 112.2594pt x 65.5248pt>
File: ./visuals/02.png Graphic file (type png)
<use ./visuals/02.png>
Package pdftex.def Info: ./visuals/02.png  used on input line 305.
(pdftex.def)             Requested size: 145.11053pt x 84.70628pt.

Underfull \hbox (badness 2573) in paragraph at lines 307--307
[]\T2A/cmr/m/n/12 Рис. 2: []Плотность стан-
 []

[8 <./visuals/01.png>]
Overfull \hbox (9.91582pt too wide) in paragraph at lines 312--313
[]\T2A/cmr/bx/n/12 Замечание \T2A/cmr/m/n/12 к ил-лю-стра-ции: ес-ли $\OT1/cmr/
m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = [] []d\OML/cmm/m/it/12 t$
 []

<./visuals/03.png, id=616, 111.5367pt x 70.3428pt>
File: ./visuals/03.png Graphic file (type png)
<use ./visuals/03.png>
Package pdftex.def Info: ./visuals/03.png  used on input line 348.
(pdftex.def)             Requested size: 135.43452pt x 85.41772pt.

Underfull \hbox (badness 10000) in paragraph at lines 350--350
\T2A/cmr/m/n/12 дарт-но-го нор-маль-но-го
 []

[9 <./visuals/02.png>]
<./visuals/04.png, id=623, 82.3878pt x 65.043pt>
File: ./visuals/04.png Graphic file (type png)
<use ./visuals/04.png>
Package pdftex.def Info: ./visuals/04.png  used on input line 387.
(pdftex.def)             Requested size: 120.92421pt x 95.47112pt.
 [10 <./visuals/03.png>]
<./visuals/05.png, id=630, 225.0006pt x 82.1469pt>
File: ./visuals/05.png Graphic file (type png)
<use ./visuals/05.png>
Package pdftex.def Info: ./visuals/05.png  used on input line 407.
(pdftex.def)             Requested size: 290.22107pt x 105.95863pt.
 [11 <./visuals/04.png> <./visuals/05.png>]
<./visuals/06.png, id=639, 149.5989pt x 50.3481pt>
File: ./visuals/06.png Graphic file (type png)
<use ./visuals/06.png>
Package pdftex.def Info: ./visuals/06.png  used on input line 444.
(pdftex.def)             Requested size: 241.84843pt x 81.3975pt.
<./visuals/07.png, id=640, 87.4467pt x 64.3203pt>
File: ./visuals/07.png Graphic file (type png)
<use ./visuals/07.png>
Package pdftex.def Info: ./visuals/07.png  used on input line 473.
(pdftex.def)             Requested size: 120.92421pt x 88.94464pt.
 [12 <./visuals/06.png> <./visuals/07.png>]
<./visuals/08.png, id=653, 180.9159pt x 72.5109pt>
File: ./visuals/08.png Graphic file (type png)
<use ./visuals/08.png>
Package pdftex.def Info: ./visuals/08.png  used on input line 483.
(pdftex.def)             Requested size: 241.84843pt x 96.93724pt.
 [13 <./visuals/08.png>]
[14]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 617.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 617.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 617.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pi' on input line 617.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pi' on input line 617.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 617.

[15] [16]
<./visuals/09.png, id=691, 873.43457pt x 516.21428pt>
File: ./visuals/09.png Graphic file (type png)
<use ./visuals/09.png>
Package pdftex.def Info: ./visuals/09.png  used on input line 655.
(pdftex.def)             Requested size: 120.92421pt x 71.46606pt.
<./visuals/10.png, id=692, 1670.46942pt x 590.54915pt>
File: ./visuals/10.png Graphic file (type png)
<use ./visuals/10.png>
Package pdftex.def Info: ./visuals/10.png  used on input line 680.
(pdftex.def)             Requested size: 290.22107pt x 102.59973pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[17 <./visuals/09.png>]
<./visuals/11.png, id=700, 1943.03058pt x 436.71729pt>
File: ./visuals/11.png Graphic file (type png)
<use ./visuals/11.png>
Package pdftex.def Info: ./visuals/11.png  used on input line 703.
(pdftex.def)             Requested size: 314.40001pt x 70.6625pt.
 [18 <./visuals/10.png> <./visuals/11.png>]
<./visuals/12.png, id=713, 1956.45215pt x 429.49028pt>
File: ./visuals/12.png Graphic file (type png)
<use ./visuals/12.png>
Package pdftex.def Info: ./visuals/12.png  used on input line 716.
(pdftex.def)             Requested size: 338.58632pt x 74.32307pt.
<./visuals/13.png, id=714, 785.67815pt x 376.83643pt>
File: ./visuals/13.png Graphic file (type png)
<use ./visuals/13.png>
Package pdftex.def Info: ./visuals/13.png  used on input line 730.
(pdftex.def)             Requested size: 120.92421pt x 57.99503pt.

Underfull \hbox (badness 2626) in paragraph at lines 732--732
[]\T2A/cmr/m/n/12 Рис. 13: []Функция с
 []


Underfull \hbox (badness 10000) in paragraph at lines 732--732
\T2A/cmr/m/n/12 рав-но-мер-но и аб-со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 732--732
\T2A/cmr/m/n/12 лют-но схо-дя-щим-ся
 []


Overfull \hbox (1.14618pt too wide) detected at line 736
\OML/cmm/m/it/12 a[] \OT1/cmr/m/n/12 = [] [](\OML/cmm/m/it/12  \OMS/cmsy/m/n/1
2   \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) [] \OML/cmm/m/it/12 nx\OT1/cmr/m/n/12 d
\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = [] [] =
 []


Overfull \hbox (35.59131pt too wide) detected at line 737
\OT1/cmr/m/n/12 = [] \OMS/cmsy/m/n/12  []j[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/1
2  [] [] \OML/cmm/m/it/12 x [] nx\OT1/cmr/m/n/12 d\OML/cmm/m/it/12 x \OT1/cmr/m
/n/12 = [] =
 []

[19 <./visuals/12.png> <./visuals/13.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 750.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 750.

<./visuals/14.png, id=723, 2223.85114pt x 288.04758pt>
File: ./visuals/14.png Graphic file (type png)
<use ./visuals/14.png>
Package pdftex.def Info: ./visuals/14.png  used on input line 756.
(pdftex.def)             Requested size: 338.58632pt x 43.85576pt.
<./visuals/15.png, id=724, 1666.33972pt x 522.40886pt>
File: ./visuals/15.png Graphic file (type png)
<use ./visuals/15.png>
Package pdftex.def Info: ./visuals/15.png  used on input line 772.
(pdftex.def)             Requested size: 338.58632pt x 106.14592pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 777.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 777.

[20 <./visuals/14.png>] [21 <./visuals/15.png>] [22] [23] [24] [25]
<./visuals/16.png, id=760, 1639.49657pt x 506.92242pt>
File: ./visuals/16.png Graphic file (type png)
<use ./visuals/16.png>
Package pdftex.def Info: ./visuals/16.png  used on input line 892.
(pdftex.def)             Requested size: 338.58632pt x 104.68553pt.
 [26 <./visuals/16.png>]
Overfull \hbox (9.14337pt too wide) in paragraph at lines 922--923
[]\T2A/cmr/m/n/12 Под \T2A/cmr/bx/n/12 ва-ри-а-ци-он-ным ис-чис-ле-ни-ем \T2A/c
mr/m/n/12 по-ни-ма-ет-ся ме-то-ды опре-де-ле-ния экс-тре-му-мов \T2A/cmr/m/it/1
2 функ-
 []

<./visuals/17.png, id=767, 702.625pt x 510.90875pt>
File: ./visuals/17.png Graphic file (type png)
<use ./visuals/17.png>
Package pdftex.def Info: ./visuals/17.png  used on input line 932.
(pdftex.def)             Requested size: 96.73788pt x 70.34177pt.

Underfull \hbox (badness 10000) in paragraph at lines 934--934
[]\T2A/cmr/m/n/12 Рис. 17:
 []

[27] [28 <./visuals/17.png>] [29]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1012.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1012.


Overfull \hbox (19.21254pt too wide) in paragraph at lines 1014--1015
[]\T2A/cmr/bx/n/12 Приращением \T2A/cmr/m/n/12 или \T2A/cmr/bx/n/12 ва-ри-а-ци-
ей \T2A/cmr/m/n/12 ар-гу-мен-та $\OML/cmm/m/it/12 y\OT1/cmr/m/n/12 (\OML/cmm/m/
it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 при $\OML/cmm/m/it/12 y[]\OT1/cmr/m/n
/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 функ-ци-о-на-ла $\OML
/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 y[]\OT1/cmr/m/n/12 (\OML/cmm/m/
it/12 x\OT1/cmr/m/n/12 ))\OML/cmm/m/it/12 ;  y[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/
12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 2
 []

<./visuals/20.png, id=786, 713.66624pt x 567.11874pt>
File: ./visuals/20.png Graphic file (type png)
<use ./visuals/20.png>
Package pdftex.def Info: ./visuals/20.png  used on input line 1018.
(pdftex.def)             Requested size: 96.73788pt x 76.86925pt.
[30 <./visuals/20.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=28.45274pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
[]|\T2A/cmr/bx/n/10 Основные по-ня-тия
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
\T2A/cmr/bx/n/10 диф-фе-рен-ци-аль-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
[]|\T2A/cmr/bx/n/10 Геометрические
 []

<./visuals/18.png, id=801, 570.13pt x 463.7325pt>
File: ./visuals/18.png Graphic file (type png)
<use ./visuals/18.png>
Package pdftex.def Info: ./visuals/18.png  used on input line 1045.
(pdftex.def)             Requested size: 89.62556pt x 72.89673pt.

Underfull \hbox (badness 10000) in paragraph at lines 1046--1046
\T2A/cmr/bx/n/10 ви-си-мо-го ар-гу-мен-та
 []

<./visuals/19.png, id=802, 570.13pt x 440.64626pt>
File: ./visuals/19.png Graphic file (type png)
<use ./visuals/19.png>
Package pdftex.def Info: ./visuals/19.png  used on input line 1048.
(pdftex.def)             Requested size: 89.62556pt x 69.26767pt.

Underfull \hbox (badness 1142) in paragraph at lines 1049--1049
[]|\T2A/cmr/m/n/10 3. Функ-ция $\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = \OML/cmm/m
/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Underfull \hbox (badness 1454) in paragraph at lines 1049--1049
\T2A/cmr/bx/n/10 непре-рыв-на в точ-ке
 []


Underfull \hbox (badness 2617) in paragraph at lines 1050--1050
[]|\T2A/cmr/m/n/10 3. Функ-ци-о-нал \T2A/cmr/bx/n/10 непре-ры-вен при $\OML/cmm
/m/it/10 y[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/
10 в
 []

File: ./visuals/20.png Graphic file (type png)
<use ./visuals/20.png>
Package pdftex.def Info: ./visuals/20.png  used on input line 1051.
(pdftex.def)             Requested size: 89.62556pt x 71.21849pt.

Underfull \hbox (badness 3078) in paragraph at lines 1052--1053
\T2A/cmr/m/n/10 удо-вле-тво-ря-ю-щая усло-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1055--1056
[]$\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1063--1063
[]|\T2A/cmr/m/n/10 5. \T2A/cmr/bx/n/10 При-ра-ще-ни-ем
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1066
[]|\T2A/cmr/m/n/10 6. \T2A/cmr/bx/n/10 Диф-фе-рен-ци-а-лом
 []


Underfull \hbox (badness 4378) in paragraph at lines 1066--1066
\T2A/cmr/bx/n/10 функ-ции $\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = \OML/cmm/m/it/1
0 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Underfull \hbox (badness 1577) in paragraph at lines 1066--1066
